"Veteran Suicides by State of Death, 2001-2021",,,
"Year
of
Death","Geographic
Region",State of Death,"Veteran
Suicides"
2001,Northeastern,Connecticut,45
2001,Northeastern,Maine,38
2001,Northeastern,Massachusetts,82
2001,Northeastern,New Hampshire,27
2001,Northeastern,New Jersey,93
2001,Northeastern,New York,169
2001,Northeastern,Pennsylvania,270
2001,Northeastern,Rhode Island,17
2001,Northeastern,Vermont,21
2001,Midwestern,Illinois,205
2001,Midwestern,Indiana,140
2001,Midwestern,Iowa,73
2001,Midwestern,Kansas,63
2001,Midwestern,Michigan,181
2001,Midwestern,Minnesota,97
2001,Midwestern,Missouri,146
2001,Midwestern,Nebraska,36
2001,Midwestern,North Dakota,23
2001,Midwestern,Ohio,286
2001,Midwestern,South Dakota,27
2001,Midwestern,Wisconsin,115
2001,Southern,Alabama,104
2001,Southern,Arkansas,74
2001,Southern,Delaware,22
2001,Southern,District of Columbia,<10
2001,Southern,Florida,520
2001,Southern,Georgia,154
2001,Southern,Kentucky,74
2001,Southern,Louisiana,102
2001,Southern,Maryland,79
2001,Southern,Mississippi,63
2001,Southern,North Carolina,184
2001,Southern,Oklahoma,107
2001,Southern,South Carolina,94
2001,Southern,Tennessee,150
2001,Southern,Texas,420
2001,Southern,Virginia,158
2001,Southern,West Virginia,68
2001,Western,Alaska,15
2001,Western,Arizona,166
2001,Western,California,475
2001,Western,Colorado,143
2001,Western,Hawaii,31
2001,Western,Idaho,36
2001,Western,Montana,43
2001,Western,Nevada,115
2001,Western,New Mexico,77
2001,Western,Oregon,128
2001,Western,Utah,57
2001,Western,Washington,162
2001,Western,Wyoming,19
2001,All,U.S. Total,"6,000"
2002,Northeastern,Connecticut,45
2002,Northeastern,Maine,38
2002,Northeastern,Massachusetts,84
2002,Northeastern,New Hampshire,28
2002,Northeastern,New Jersey,87
2002,Northeastern,New York,139
2002,Northeastern,Pennsylvania,263
2002,Northeastern,Rhode Island,13
2002,Northeastern,Vermont,14
2002,Midwestern,Illinois,217
2002,Midwestern,Indiana,150
2002,Midwestern,Iowa,57
2002,Midwestern,Kansas,77
2002,Midwestern,Michigan,198
2002,Midwestern,Minnesota,98
2002,Midwestern,Missouri,170
2002,Midwestern,Nebraska,38
2002,Midwestern,North Dakota,21
2002,Midwestern,Ohio,271
2002,Midwestern,South Dakota,25
2002,Midwestern,Wisconsin,119
2002,Southern,Alabama,99
2002,Southern,Arkansas,74
2002,Southern,Delaware,12
2002,Southern,District of Columbia,<10
2002,Southern,Florida,497
2002,Southern,Georgia,182
2002,Southern,Kentucky,99
2002,Southern,Louisiana,101
2002,Southern,Maryland,89
2002,Southern,Mississippi,77
2002,Southern,North Carolina,183
2002,Southern,Oklahoma,96
2002,Southern,South Carolina,90
2002,Southern,Tennessee,160
2002,Southern,Texas,429
2002,Southern,Virginia,182
2002,Southern,West Virginia,59
2002,Western,Alaska,24
2002,Western,Arizona,202
2002,Western,California,515
2002,Western,Colorado,160
2002,Western,Hawaii,21
2002,Western,Idaho,44
2002,Western,Montana,36
2002,Western,Nevada,107
2002,Western,New Mexico,78
2002,Western,Oregon,132
2002,Western,Utah,51
2002,Western,Washington,164
2002,Western,Wyoming,23
2002,All,U.S. Total,"6,142"
2003,Northeastern,Connecticut,49
2003,Northeastern,Maine,33
2003,Northeastern,Massachusetts,72
2003,Northeastern,New Hampshire,40
2003,Northeastern,New Jersey,80
2003,Northeastern,New York,189
2003,Northeastern,Pennsylvania,275
2003,Northeastern,Rhode Island,19
2003,Northeastern,Vermont,13
2003,Midwestern,Illinois,170
2003,Midwestern,Indiana,137
2003,Midwestern,Iowa,76
2003,Midwestern,Kansas,67
2003,Midwestern,Michigan,180
2003,Midwestern,Minnesota,93
2003,Midwestern,Missouri,153
2003,Midwestern,Nebraska,29
2003,Midwestern,North Dakota,17
2003,Midwestern,Ohio,218
2003,Midwestern,South Dakota,22
2003,Midwestern,Wisconsin,136
2003,Southern,Alabama,113
2003,Southern,Arkansas,88
2003,Southern,Delaware,20
2003,Southern,District of Columbia,<10
2003,Southern,Florida,493
2003,Southern,Georgia,189
2003,Southern,Kentucky,102
2003,Southern,Louisiana,77
2003,Southern,Maryland,89
2003,Southern,Mississippi,78
2003,Southern,North Carolina,177
2003,Southern,Oklahoma,94
2003,Southern,South Carolina,110
2003,Southern,Tennessee,139
2003,Southern,Texas,443
2003,Southern,Virginia,146
2003,Southern,West Virginia,64
2003,Western,Alaska,26
2003,Western,Arizona,156
2003,Western,California,519
2003,Western,Colorado,151
2003,Western,Hawaii,20
2003,Western,Idaho,50
2003,Western,Montana,45
2003,Western,Nevada,110
2003,Western,New Mexico,59
2003,Western,Oregon,142
2003,Western,Utah,56
2003,Western,Washington,153
2003,Western,Wyoming,27
2003,All,U.S. Total,"6,008"
2004,Northeastern,Connecticut,43
2004,Northeastern,Maine,29
2004,Northeastern,Massachusetts,69
2004,Northeastern,New Hampshire,28
2004,Northeastern,New Jersey,97
2004,Northeastern,New York,180
2004,Northeastern,Pennsylvania,249
2004,Northeastern,Rhode Island,16
2004,Northeastern,Vermont,20
2004,Midwestern,Illinois,164
2004,Midwestern,Indiana,133
2004,Midwestern,Iowa,57
2004,Midwestern,Kansas,67
2004,Midwestern,Michigan,203
2004,Midwestern,Minnesota,108
2004,Midwestern,Missouri,144
2004,Midwestern,Nebraska,32
2004,Midwestern,North Dakota,14
2004,Midwestern,Ohio,226
2004,Midwestern,South Dakota,22
2004,Midwestern,Wisconsin,97
2004,Southern,Alabama,112
2004,Southern,Arkansas,90
2004,Southern,Delaware,15
2004,Southern,District of Columbia,<10
2004,Southern,Florida,482
2004,Southern,Georgia,187
2004,Southern,Kentucky,116
2004,Southern,Louisiana,108
2004,Southern,Maryland,97
2004,Southern,Mississippi,77
2004,Southern,North Carolina,192
2004,Southern,Oklahoma,110
2004,Southern,South Carolina,98
2004,Southern,Tennessee,155
2004,Southern,Texas,440
2004,Southern,Virginia,160
2004,Southern,West Virginia,71
2004,Western,Alaska,20
2004,Western,Arizona,168
2004,Western,California,507
2004,Western,Colorado,161
2004,Western,Hawaii,17
2004,Western,Idaho,35
2004,Western,Montana,38
2004,Western,Nevada,112
2004,Western,New Mexico,66
2004,Western,Oregon,131
2004,Western,Utah,54
2004,Western,Washington,161
2004,Western,Wyoming,24
2004,All,U.S. Total,"6,004"
2005,Northeastern,Connecticut,49
2005,Northeastern,Maine,46
2005,Northeastern,Massachusetts,67
2005,Northeastern,New Hampshire,33
2005,Northeastern,New Jersey,65
2005,Northeastern,New York,166
2005,Northeastern,Pennsylvania,287
2005,Northeastern,Rhode Island,13
2005,Northeastern,Vermont,14
2005,Midwestern,Illinois,203
2005,Midwestern,Indiana,153
2005,Midwestern,Iowa,64
2005,Midwestern,Kansas,70
2005,Midwestern,Michigan,196
2005,Midwestern,Minnesota,94
2005,Midwestern,Missouri,160
2005,Midwestern,Nebraska,35
2005,Midwestern,North Dakota,19
2005,Midwestern,Ohio,295
2005,Midwestern,South Dakota,32
2005,Midwestern,Wisconsin,125
2005,Southern,Alabama,119
2005,Southern,Arkansas,76
2005,Southern,Delaware,18
2005,Southern,District of Columbia,<10
2005,Southern,Florida,490
2005,Southern,Georgia,184
2005,Southern,Kentucky,116
2005,Southern,Louisiana,67
2005,Southern,Maryland,95
2005,Southern,Mississippi,62
2005,Southern,North Carolina,203
2005,Southern,Oklahoma,103
2005,Southern,South Carolina,80
2005,Southern,Tennessee,165
2005,Southern,Texas,420
2005,Southern,Virginia,192
2005,Southern,West Virginia,58
2005,Western,Alaska,22
2005,Western,Arizona,186
2005,Western,California,467
2005,Western,Colorado,163
2005,Western,Hawaii,15
2005,Western,Idaho,52
2005,Western,Montana,52
2005,Western,Nevada,110
2005,Western,New Mexico,65
2005,Western,Oregon,118
2005,Western,Utah,38
2005,Western,Washington,174
2005,Western,Wyoming,23
2005,All,U.S. Total,"6,126"
2006,Northeastern,Connecticut,44
2006,Northeastern,Maine,41
2006,Northeastern,Massachusetts,52
2006,Northeastern,New Hampshire,33
2006,Northeastern,New Jersey,67
2006,Northeastern,New York,180
2006,Northeastern,Pennsylvania,263
2006,Northeastern,Rhode Island,21
2006,Northeastern,Vermont,16
2006,Midwestern,Illinois,158
2006,Midwestern,Indiana,148
2006,Midwestern,Iowa,63
2006,Midwestern,Kansas,76
2006,Midwestern,Michigan,238
2006,Midwestern,Minnesota,98
2006,Midwestern,Missouri,165
2006,Midwestern,Nebraska,39
2006,Midwestern,North Dakota,17
2006,Midwestern,Ohio,241
2006,Midwestern,South Dakota,24
2006,Midwestern,Wisconsin,127
2006,Southern,Alabama,120
2006,Southern,Arkansas,80
2006,Southern,Delaware,16
2006,Southern,District of Columbia,<10
2006,Southern,Florida,501
2006,Southern,Georgia,166
2006,Southern,Kentucky,121
2006,Southern,Louisiana,68
2006,Southern,Maryland,86
2006,Southern,Mississippi,67
2006,Southern,North Carolina,205
2006,Southern,Oklahoma,95
2006,Southern,South Carolina,96
2006,Southern,Tennessee,171
2006,Southern,Texas,400
2006,Southern,Virginia,164
2006,Southern,West Virginia,57
2006,Western,Alaska,27
2006,Western,Arizona,201
2006,Western,California,540
2006,Western,Colorado,126
2006,Western,Hawaii,15
2006,Western,Idaho,42
2006,Western,Montana,49
2006,Western,Nevada,104
2006,Western,New Mexico,61
2006,Western,Oregon,122
2006,Western,Utah,48
2006,Western,Washington,147
2006,Western,Wyoming,20
2006,All,U.S. Total,"6,035"
2007,Northeastern,Connecticut,35
2007,Northeastern,Maine,40
2007,Northeastern,Massachusetts,71
2007,Northeastern,New Hampshire,41
2007,Northeastern,New Jersey,78
2007,Northeastern,New York,179
2007,Northeastern,Pennsylvania,262
2007,Northeastern,Rhode Island,20
2007,Northeastern,Vermont,17
2007,Midwestern,Illinois,165
2007,Midwestern,Indiana,144
2007,Midwestern,Iowa,63
2007,Midwestern,Kansas,77
2007,Midwestern,Michigan,203
2007,Midwestern,Minnesota,107
2007,Midwestern,Missouri,138
2007,Midwestern,Nebraska,30
2007,Midwestern,North Dakota,23
2007,Midwestern,Ohio,265
2007,Midwestern,South Dakota,19
2007,Midwestern,Wisconsin,113
2007,Southern,Alabama,107
2007,Southern,Arkansas,81
2007,Southern,Delaware,11
2007,Southern,District of Columbia,<10
2007,Southern,Florida,545
2007,Southern,Georgia,200
2007,Southern,Kentucky,127
2007,Southern,Louisiana,83
2007,Southern,Maryland,91
2007,Southern,Mississippi,75
2007,Southern,North Carolina,195
2007,Southern,Oklahoma,103
2007,Southern,South Carolina,112
2007,Southern,Tennessee,156
2007,Southern,Texas,406
2007,Southern,Virginia,178
2007,Southern,West Virginia,66
2007,Western,Alaska,28
2007,Western,Arizona,200
2007,Western,California,534
2007,Western,Colorado,162
2007,Western,Hawaii,21
2007,Western,Idaho,42
2007,Western,Montana,48
2007,Western,Nevada,96
2007,Western,New Mexico,90
2007,Western,Oregon,136
2007,Western,Utah,58
2007,Western,Washington,178
2007,Western,Wyoming,25
2007,All,U.S. Total,"6,249"
2008,Northeastern,Connecticut,42
2008,Northeastern,Maine,37
2008,Northeastern,Massachusetts,71
2008,Northeastern,New Hampshire,34
2008,Northeastern,New Jersey,88
2008,Northeastern,New York,216
2008,Northeastern,Pennsylvania,299
2008,Northeastern,Rhode Island,17
2008,Northeastern,Vermont,21
2008,Midwestern,Illinois,195
2008,Midwestern,Indiana,176
2008,Midwestern,Iowa,65
2008,Midwestern,Kansas,57
2008,Midwestern,Michigan,194
2008,Midwestern,Minnesota,102
2008,Midwestern,Missouri,143
2008,Midwestern,Nebraska,35
2008,Midwestern,North Dakota,10
2008,Midwestern,Ohio,253
2008,Midwestern,South Dakota,17
2008,Midwestern,Wisconsin,135
2008,Southern,Alabama,120
2008,Southern,Arkansas,86
2008,Southern,Delaware,16
2008,Southern,District of Columbia,<10
2008,Southern,Florida,560
2008,Southern,Georgia,187
2008,Southern,Kentucky,115
2008,Southern,Louisiana,98
2008,Southern,Maryland,94
2008,Southern,Mississippi,83
2008,Southern,North Carolina,208
2008,Southern,Oklahoma,123
2008,Southern,South Carolina,110
2008,Southern,Tennessee,164
2008,Southern,Texas,454
2008,Southern,Virginia,174
2008,Southern,West Virginia,48
2008,Western,Alaska,21
2008,Western,Arizona,194
2008,Western,California,619
2008,Western,Colorado,173
2008,Western,Hawaii,19
2008,Western,Idaho,59
2008,Western,Montana,49
2008,Western,Nevada,132
2008,Western,New Mexico,62
2008,Western,Oregon,125
2008,Western,Utah,52
2008,Western,Washington,178
2008,Western,Wyoming,31
2008,All,U.S. Total,"6,567"
2009,Northeastern,Connecticut,42
2009,Northeastern,Maine,42
2009,Northeastern,Massachusetts,81
2009,Northeastern,New Hampshire,30
2009,Northeastern,New Jersey,73
2009,Northeastern,New York,198
2009,Northeastern,Pennsylvania,279
2009,Northeastern,Rhode Island,17
2009,Northeastern,Vermont,13
2009,Midwestern,Illinois,177
2009,Midwestern,Indiana,135
2009,Midwestern,Iowa,74
2009,Midwestern,Kansas,73
2009,Midwestern,Michigan,212
2009,Midwestern,Minnesota,97
2009,Midwestern,Missouri,168
2009,Midwestern,Nebraska,44
2009,Midwestern,North Dakota,11
2009,Midwestern,Ohio,207
2009,Midwestern,South Dakota,28
2009,Midwestern,Wisconsin,130
2009,Southern,Alabama,154
2009,Southern,Arkansas,77
2009,Southern,Delaware,13
2009,Southern,District of Columbia,<10
2009,Southern,Florida,557
2009,Southern,Georgia,212
2009,Southern,Kentucky,101
2009,Southern,Louisiana,89
2009,Southern,Maryland,86
2009,Southern,Mississippi,75
2009,Southern,North Carolina,182
2009,Southern,Oklahoma,104
2009,Southern,South Carolina,123
2009,Southern,Tennessee,177
2009,Southern,Texas,464
2009,Southern,Virginia,182
2009,Southern,West Virginia,52
2009,Western,Alaska,30
2009,Western,Arizona,206
2009,Western,California,594
2009,Western,Colorado,178
2009,Western,Hawaii,22
2009,Western,Idaho,60
2009,Western,Montana,51
2009,Western,Nevada,103
2009,Western,New Mexico,80
2009,Western,Oregon,123
2009,Western,Utah,66
2009,Western,Washington,201
2009,Western,Wyoming,22
2009,All,U.S. Total,"6,519"
2010,Northeastern,Connecticut,47
2010,Northeastern,Maine,47
2010,Northeastern,Massachusetts,97
2010,Northeastern,New Hampshire,35
2010,Northeastern,New Jersey,78
2010,Northeastern,New York,195
2010,Northeastern,Pennsylvania,268
2010,Northeastern,Rhode Island,17
2010,Northeastern,Vermont,18
2010,Midwestern,Illinois,173
2010,Midwestern,Indiana,136
2010,Midwestern,Iowa,73
2010,Midwestern,Kansas,69
2010,Midwestern,Michigan,192
2010,Midwestern,Minnesota,96
2010,Midwestern,Missouri,172
2010,Midwestern,Nebraska,35
2010,Midwestern,North Dakota,23
2010,Midwestern,Ohio,272
2010,Midwestern,South Dakota,19
2010,Midwestern,Wisconsin,142
2010,Southern,Alabama,126
2010,Southern,Arkansas,87
2010,Southern,Delaware,14
2010,Southern,District of Columbia,<10
2010,Southern,Florida,565
2010,Southern,Georgia,188
2010,Southern,Kentucky,111
2010,Southern,Louisiana,107
2010,Southern,Maryland,82
2010,Southern,Mississippi,77
2010,Southern,North Carolina,194
2010,Southern,Oklahoma,115
2010,Southern,South Carolina,119
2010,Southern,Tennessee,143
2010,Southern,Texas,500
2010,Southern,Virginia,170
2010,Southern,West Virginia,60
2010,Western,Alaska,26
2010,Western,Arizona,202
2010,Western,California,568
2010,Western,Colorado,142
2010,Western,Hawaii,21
2010,Western,Idaho,59
2010,Western,Montana,59
2010,Western,Nevada,120
2010,Western,New Mexico,71
2010,Western,Oregon,135
2010,Western,Utah,67
2010,Western,Washington,179
2010,Western,Wyoming,27
2010,All,U.S. Total,"6,545"
2011,Northeastern,Connecticut,55
2011,Northeastern,Maine,49
2011,Northeastern,Massachusetts,72
2011,Northeastern,New Hampshire,33
2011,Northeastern,New Jersey,75
2011,Northeastern,New York,229
2011,Northeastern,Pennsylvania,269
2011,Northeastern,Rhode Island,17
2011,Northeastern,Vermont,29
2011,Midwestern,Illinois,158
2011,Midwestern,Indiana,131
2011,Midwestern,Iowa,78
2011,Midwestern,Kansas,59
2011,Midwestern,Michigan,192
2011,Midwestern,Minnesota,109
2011,Midwestern,Missouri,145
2011,Midwestern,Nebraska,39
2011,Midwestern,North Dakota,22
2011,Midwestern,Ohio,250
2011,Midwestern,South Dakota,23
2011,Midwestern,Wisconsin,110
2011,Southern,Alabama,127
