"Veteran Suicides by State of Death, 2001-2021",,,
2011,Southern,Arkansas,83
2011,Southern,Delaware,16
2011,Southern,District of Columbia,<10
2011,Southern,Florida,547
2011,Southern,Georgia,193
2011,Southern,Kentucky,116
2011,Southern,Louisiana,81
2011,Southern,Maryland,92
2011,Southern,Mississippi,63
2011,Southern,North Carolina,202
2011,Southern,Oklahoma,127
2011,Southern,South Carolina,123
2011,Southern,Tennessee,162
2011,Southern,Texas,492
2011,Southern,Virginia,180
2011,Southern,West Virginia,60
2011,Western,Alaska,19
2011,Western,Arizona,207
2011,Western,California,597
2011,Western,Colorado,141
2011,Western,Hawaii,24
2011,Western,Idaho,58
2011,Western,Montana,59
2011,Western,Nevada,81
2011,Western,New Mexico,70
2011,Western,Oregon,139
2011,Western,Utah,54
2011,Western,Washington,162
2011,Western,Wyoming,25
2011,All,U.S. Total,"6,447"
2012,Northeastern,Connecticut,44
2012,Northeastern,Maine,38
2012,Northeastern,Massachusetts,70
2012,Northeastern,New Hampshire,34
2012,Northeastern,New Jersey,67
2012,Northeastern,New York,194
2012,Northeastern,Pennsylvania,275
2012,Northeastern,Rhode Island,13
2012,Northeastern,Vermont,<10
2012,Midwestern,Illinois,185
2012,Midwestern,Indiana,156
2012,Midwestern,Iowa,54
2012,Midwestern,Kansas,73
2012,Midwestern,Michigan,166
2012,Midwestern,Minnesota,119
2012,Midwestern,Missouri,172
2012,Midwestern,Nebraska,43
2012,Midwestern,North Dakota,19
2012,Midwestern,Ohio,260
2012,Midwestern,South Dakota,19
2012,Midwestern,Wisconsin,103
2012,Southern,Alabama,127
2012,Southern,Arkansas,85
2012,Southern,Delaware,19
2012,Southern,District of Columbia,<10
2012,Southern,Florida,537
2012,Southern,Georgia,190
2012,Southern,Kentucky,116
2012,Southern,Louisiana,86
2012,Southern,Maryland,93
2012,Southern,Mississippi,72
2012,Southern,North Carolina,190
2012,Southern,Oklahoma,111
2012,Southern,South Carolina,122
2012,Southern,Tennessee,170
2012,Southern,Texas,492
2012,Southern,Virginia,185
2012,Southern,West Virginia,63
2012,Western,Alaska,23
2012,Western,Arizona,227
2012,Western,California,544
2012,Western,Colorado,163
2012,Western,Hawaii,25
2012,Western,Idaho,47
2012,Western,Montana,53
2012,Western,Nevada,96
2012,Western,New Mexico,65
2012,Western,Oregon,140
2012,Western,Utah,69
2012,Western,Washington,183
2012,Western,Wyoming,30
2012,All,U.S. Total,"6,441"
2013,Northeastern,Connecticut,34
2013,Northeastern,Maine,46
2013,Northeastern,Massachusetts,58
2013,Northeastern,New Hampshire,26
2013,Northeastern,New Jersey,100
2013,Northeastern,New York,198
2013,Northeastern,Pennsylvania,289
2013,Northeastern,Rhode Island,18
2013,Northeastern,Vermont,13
2013,Midwestern,Illinois,172
2013,Midwestern,Indiana,153
2013,Midwestern,Iowa,66
2013,Midwestern,Kansas,71
2013,Midwestern,Michigan,184
2013,Midwestern,Minnesota,96
2013,Midwestern,Missouri,201
2013,Midwestern,Nebraska,36
2013,Midwestern,North Dakota,16
2013,Midwestern,Ohio,231
2013,Midwestern,South Dakota,19
2013,Midwestern,Wisconsin,127
2013,Southern,Alabama,134
2013,Southern,Arkansas,97
2013,Southern,Delaware,18
2013,Southern,District of Columbia,<10
2013,Southern,Florida,549
2013,Southern,Georgia,177
2013,Southern,Kentucky,118
2013,Southern,Louisiana,86
2013,Southern,Maryland,83
2013,Southern,Mississippi,49
2013,Southern,North Carolina,209
2013,Southern,Oklahoma,114
2013,Southern,South Carolina,126
2013,Southern,Tennessee,174
2013,Southern,Texas,495
2013,Southern,Virginia,189
2013,Southern,West Virginia,70
2013,Western,Alaska,20
2013,Western,Arizona,236
2013,Western,California,537
2013,Western,Colorado,155
2013,Western,Hawaii,28
2013,Western,Idaho,56
2013,Western,Montana,30
2013,Western,Nevada,112
2013,Western,New Mexico,65
2013,Western,Oregon,138
2013,Western,Utah,67
2013,Western,Washington,175
2013,Western,Wyoming,31
2013,All,U.S. Total,"6,501"
2014,Northeastern,Connecticut,44
2014,Northeastern,Maine,49
2014,Northeastern,Massachusetts,63
2014,Northeastern,New Hampshire,35
2014,Northeastern,New Jersey,83
2014,Northeastern,New York,201
2014,Northeastern,Pennsylvania,286
2014,Northeastern,Rhode Island,14
2014,Northeastern,Vermont,20
2014,Midwestern,Illinois,183
2014,Midwestern,Indiana,121
2014,Midwestern,Iowa,72
2014,Midwestern,Kansas,71
2014,Midwestern,Michigan,205
2014,Midwestern,Minnesota,96
2014,Midwestern,Missouri,186
2014,Midwestern,Nebraska,53
2014,Midwestern,North Dakota,17
2014,Midwestern,Ohio,237
2014,Midwestern,South Dakota,24
2014,Midwestern,Wisconsin,126
2014,Southern,Alabama,116
2014,Southern,Arkansas,92
2014,Southern,Delaware,22
2014,Southern,District of Columbia,<10
2014,Southern,Florida,548
2014,Southern,Georgia,172
2014,Southern,Kentucky,130
2014,Southern,Louisiana,104
2014,Southern,Maryland,81
2014,Southern,Mississippi,62
2014,Southern,North Carolina,208
2014,Southern,Oklahoma,130
2014,Southern,South Carolina,118
2014,Southern,Tennessee,151
2014,Southern,Texas,481
2014,Southern,Virginia,177
2014,Southern,West Virginia,64
2014,Western,Alaska,31
2014,Western,Arizona,246
2014,Western,California,621
2014,Western,Colorado,170
2014,Western,Hawaii,24
2014,Western,Idaho,49
2014,Western,Montana,50
2014,Western,Nevada,108
2014,Western,New Mexico,85
2014,Western,Oregon,132
2014,Western,Utah,73
2014,Western,Washington,185
2014,Western,Wyoming,23
2014,All,U.S. Total,"6,645"
2015,Northeastern,Connecticut,44
2015,Northeastern,Maine,54
2015,Northeastern,Massachusetts,69
2015,Northeastern,New Hampshire,32
2015,Northeastern,New Jersey,75
2015,Northeastern,New York,168
2015,Northeastern,Pennsylvania,264
2015,Northeastern,Rhode Island,16
2015,Northeastern,Vermont,20
2015,Midwestern,Illinois,164
2015,Midwestern,Indiana,113
2015,Midwestern,Iowa,68
2015,Midwestern,Kansas,73
2015,Midwestern,Michigan,195
2015,Midwestern,Minnesota,81
2015,Midwestern,Missouri,187
2015,Midwestern,Nebraska,26
2015,Midwestern,North Dakota,21
2015,Midwestern,Ohio,242
2015,Midwestern,South Dakota,27
2015,Midwestern,Wisconsin,121
2015,Southern,Alabama,137
2015,Southern,Arkansas,101
2015,Southern,Delaware,12
2015,Southern,District of Columbia,<10
2015,Southern,Florida,596
2015,Southern,Georgia,200
2015,Southern,Kentucky,133
2015,Southern,Louisiana,100
2015,Southern,Maryland,84
2015,Southern,Mississippi,66
2015,Southern,North Carolina,227
2015,Southern,Oklahoma,134
2015,Southern,South Carolina,126
2015,Southern,Tennessee,157
2015,Southern,Texas,533
2015,Southern,Virginia,185
2015,Southern,West Virginia,61
2015,Western,Alaska,27
2015,Western,Arizona,224
2015,Western,California,553
2015,Western,Colorado,171
2015,Western,Hawaii,27
2015,Western,Idaho,61
2015,Western,Montana,47
2015,Western,Nevada,101
2015,Western,New Mexico,77
2015,Western,Oregon,135
2015,Western,Utah,64
2015,Western,Washington,182
2015,Western,Wyoming,26
2015,All,U.S. Total,"6,616"
2016,Northeastern,Connecticut,38
2016,Northeastern,Maine,32
2016,Northeastern,Massachusetts,74
2016,Northeastern,New Hampshire,37
2016,Northeastern,New Jersey,77
2016,Northeastern,New York,166
2016,Northeastern,Pennsylvania,290
2016,Northeastern,Rhode Island,19
2016,Northeastern,Vermont,28
2016,Midwestern,Illinois,170
2016,Midwestern,Indiana,75
2016,Midwestern,Iowa,69
2016,Midwestern,Kansas,60
2016,Midwestern,Michigan,177
2016,Midwestern,Minnesota,101
2016,Midwestern,Missouri,170
2016,Midwestern,Nebraska,29
2016,Midwestern,North Dakota,18
2016,Midwestern,Ohio,257
2016,Midwestern,South Dakota,21
2016,Midwestern,Wisconsin,141
2016,Southern,Alabama,134
2016,Southern,Arkansas,97
2016,Southern,Delaware,25
2016,Southern,District of Columbia,<10
2016,Southern,Florida,558
2016,Southern,Georgia,206
2016,Southern,Kentucky,113
2016,Southern,Louisiana,82
2016,Southern,Maryland,76
2016,Southern,Mississippi,56
2016,Southern,North Carolina,186
2016,Southern,Oklahoma,114
2016,Southern,South Carolina,130
2016,Southern,Tennessee,178
2016,Southern,Texas,549
2016,Southern,Virginia,209
2016,Southern,West Virginia,53
2016,Western,Alaska,17
2016,Western,Arizona,238
2016,Western,California,511
2016,Western,Colorado,175
2016,Western,Hawaii,12
2016,Western,Idaho,61
2016,Western,Montana,48
2016,Western,Nevada,112
2016,Western,New Mexico,72
2016,Western,Oregon,133
2016,Western,Utah,62
2016,Western,Washington,187
2016,Western,Wyoming,22
2016,All,U.S. Total,"6,467"
2017,Northeastern,Connecticut,40
2017,Northeastern,Maine,49
2017,Northeastern,Massachusetts,64
2017,Northeastern,New Hampshire,37
2017,Northeastern,New Jersey,81
2017,Northeastern,New York,154
2017,Northeastern,Pennsylvania,291
2017,Northeastern,Rhode Island,12
2017,Northeastern,Vermont,10
2017,Midwestern,Illinois,185
2017,Midwestern,Indiana,134
2017,Midwestern,Iowa,68
2017,Midwestern,Kansas,76
2017,Midwestern,Michigan,197
2017,Midwestern,Minnesota,101
2017,Midwestern,Missouri,167
2017,Midwestern,Nebraska,39
2017,Midwestern,North Dakota,22
2017,Midwestern,Ohio,261
2017,Midwestern,South Dakota,22
2017,Midwestern,Wisconsin,139
2017,Southern,Alabama,135
2017,Southern,Arkansas,108
2017,Southern,Delaware,17
2017,Southern,District of Columbia,<10
2017,Southern,Florida,548
2017,Southern,Georgia,213
2017,Southern,Kentucky,119
2017,Southern,Louisiana,106
2017,Southern,Maryland,86
2017,Southern,Mississippi,68
2017,Southern,North Carolina,231
2017,Southern,Oklahoma,98
2017,Southern,South Carolina,124
2017,Southern,Tennessee,174
2017,Southern,Texas,534
2017,Southern,Virginia,173
2017,Southern,West Virginia,65
2017,Western,Alaska,28
2017,Western,Arizona,234
2017,Western,California,528
2017,Western,Colorado,167
2017,Western,Hawaii,25
2017,Western,Idaho,53
2017,Western,Montana,57
2017,Western,Nevada,123
2017,Western,New Mexico,77
2017,Western,Oregon,154
2017,Western,Utah,66
2017,Western,Washington,194
2017,Western,Wyoming,28
2017,All,U.S. Total,"6,686"
2018,Northeastern,Connecticut,49
2018,Northeastern,Maine,49
2018,Northeastern,Massachusetts,70
2018,Northeastern,New Hampshire,40
2018,Northeastern,New Jersey,65
2018,Northeastern,New York,184
2018,Northeastern,Pennsylvania,273
2018,Northeastern,Rhode Island,15
2018,Northeastern,Vermont,14
2018,Midwestern,Illinois,159
2018,Midwestern,Indiana,147
2018,Midwestern,Iowa,63
2018,Midwestern,Kansas,83
2018,Midwestern,Michigan,216
2018,Midwestern,Minnesota,97
2018,Midwestern,Missouri,200
2018,Midwestern,Nebraska,42
2018,Midwestern,North Dakota,16
2018,Midwestern,Ohio,232
2018,Midwestern,South Dakota,25
2018,Midwestern,Wisconsin,118
2018,Southern,Alabama,145
2018,Southern,Arkansas,80
2018,Southern,Delaware,17
2018,Southern,District of Columbia,<10
2018,Southern,Florida,600
2018,Southern,Georgia,217
2018,Southern,Kentucky,121
2018,Southern,Louisiana,100
2018,Southern,Maryland,93
2018,Southern,Mississippi,65
2018,Southern,North Carolina,213
2018,Southern,Oklahoma,128
2018,Southern,South Carolina,119
2018,Southern,Tennessee,188
2018,Southern,Texas,527
2018,Southern,Virginia,181
2018,Southern,West Virginia,65
2018,Western,Alaska,19
2018,Western,Arizona,233
2018,Western,California,554
2018,Western,Colorado,180
2018,Western,Hawaii,19
2018,Western,Idaho,55
2018,Western,Montana,57
2018,Western,Nevada,97
2018,Western,New Mexico,75
2018,Western,Oregon,151
2018,Western,Utah,54
2018,Western,Washington,186
2018,Western,Wyoming,18
2018,All,U.S. Total,"6,718"
2019,Northeastern,Connecticut,48
2019,Northeastern,Maine,36
2019,Northeastern,Massachusetts,70
2019,Northeastern,New Hampshire,38
2019,Northeastern,New Jersey,64
2019,Northeastern,New York,159
2019,Northeastern,Pennsylvania,288
2019,Northeastern,Rhode Island,<10
2019,Northeastern,Vermont,18
2019,Midwestern,Illinois,178
2019,Midwestern,Indiana,129
2019,Midwestern,Iowa,74
2019,Midwestern,Kansas,72
2019,Midwestern,Michigan,189
2019,Midwestern,Minnesota,91
2019,Midwestern,Missouri,192
2019,Midwestern,Nebraska,50
2019,Midwestern,North Dakota,14
2019,Midwestern,Ohio,268
2019,Midwestern,South Dakota,25
2019,Midwestern,Wisconsin,100
2019,Southern,Alabama,113
2019,Southern,Arkansas,89
2019,Southern,Delaware,11
2019,Southern,District of Columbia,<10
2019,Southern,Florida,569
2019,Southern,Georgia,214
2019,Southern,Kentucky,100
2019,Southern,Louisiana,89
2019,Southern,Maryland,68
2019,Southern,Mississippi,65
2019,Southern,North Carolina,185
2019,Southern,Oklahoma,114
2019,Southern,South Carolina,129
2019,Southern,Tennessee,190
2019,Southern,Texas,521
2019,Southern,Virginia,191
2019,Southern,West Virginia,50
2019,Western,Alaska,25
2019,Western,Arizona,238
2019,Western,California,489
2019,Western,Colorado,173
2019,Western,Hawaii,17
2019,Western,Idaho,53
2019,Western,Montana,53
2019,Western,Nevada,115
2019,Western,New Mexico,71
2019,Western,Oregon,142
2019,Western,Utah,57
2019,Western,Washington,199
2019,Western,Wyoming,35
2019,All,U.S. Total,"6,481"
2020,Northeastern,Connecticut,41
2020,Northeastern,Maine,39
2020,Northeastern,Massachusetts,65
2020,Northeastern,New Hampshire,36
2020,Northeastern,New Jersey,62
2020,Northeastern,New York,147
2020,Northeastern,Pennsylvania,245
2020,Northeastern,Rhode Island,14
2020,Northeastern,Vermont,12
2020,Midwestern,Illinois,154
2020,Midwestern,Indiana,154
2020,Midwestern,Iowa,70
2020,Midwestern,Kansas,58
2020,Midwestern,Michigan,189
2020,Midwestern,Minnesota,91
2020,Midwestern,Missouri,170
2020,Midwestern,Nebraska,50
2020,Midwestern,North Dakota,24
2020,Midwestern,Ohio,238
2020,Midwestern,South Dakota,27
2020,Midwestern,Wisconsin,140
2020,Southern,Alabama,130
2020,Southern,Arkansas,90
2020,Southern,Delaware,22
2020,Southern,District of Columbia,<10
2020,Southern,Florida,505
2020,Southern,Georgia,187
2020,Southern,Kentucky,120
2020,Southern,Louisiana,87
2020,Southern,Maryland,81
2020,Southern,Mississippi,57
2020,Southern,North Carolina,204
2020,Southern,Oklahoma,111
2020,Southern,South Carolina,119
2020,Southern,Tennessee,184
2020,Southern,Texas,528
2020,Southern,Virginia,186
2020,Southern,West Virginia,66
2020,Western,Alaska,32
2020,Western,Arizona,205
2020,Western,California,452
2020,Western,Colorado,156
2020,Western,Hawaii,24
2020,Western,Idaho,58
2020,Western,Montana,53
2020,Western,Nevada,106
2020,Western,New Mexico,61
2020,Western,Oregon,132
2020,Western,Utah,67
2020,Western,Washington,184
2020,Western,Wyoming,38
2020,All,U.S. Total,"6,278"
2021,Northeastern,Connecticut,34
2021,Northeastern,Maine,38
2021,Northeastern,Massachusetts,57
2021,Northeastern,New Hampshire,29
2021,Northeastern,New Jersey,53
2021,Northeastern,New York,139
2021,Northeastern,Pennsylvania,246
2021,Northeastern,Rhode Island,11
2021,Northeastern,Vermont,18
2021,Midwestern,Illinois,155
2021,Midwestern,Indiana,139
2021,Midwestern,Iowa,68
2021,Midwestern,Kansas,66
2021,Midwestern,Michigan,171
2021,Midwestern,Minnesota,91
2021,Midwestern,Missouri,185
2021,Midwestern,Nebraska,43
2021,Midwestern,North Dakota,14
2021,Midwestern,Ohio,242
2021,Midwestern,South Dakota,32
2021,Midwestern,Wisconsin,109
2021,Southern,Alabama,125
2021,Southern,Arkansas,82
2021,Southern,Delaware,23
2021,Southern,District of Columbia,<10
2021,Southern,Florida,546
2021,Southern,Georgia,226
2021,Southern,Kentucky,98
2021,Southern,Louisiana,79
2021,Southern,Maryland,89
2021,Southern,Mississippi,63
2021,Southern,North Carolina,203
2021,Southern,Oklahoma,131
2021,Southern,South Carolina,122
2021,Southern,Tennessee,177
2021,Southern,Texas,583
2021,Southern,Virginia,193
2021,Southern,West Virginia,54
2021,Western,Alaska,26
2021,Western,Arizona,241
2021,Western,California,461
2021,Western,Colorado,212
2021,Western,Hawaii,20
2021,Western,Idaho,54
2021,Western,Montana,44
2021,Western,Nevada,111
2021,Western,New Mexico,69
2021,Western,Oregon,139
2021,Western,Utah,62
2021,Western,Washington,183
2021,Western,Wyoming,32
2021,All,U.S. Total,"6,392"